158.5,118.0
158.5,117.0
158.5,116.0
158.5,115.0
158.5,114.0
158.5,113.0
158.5,112.0
158.5,111.0
158.5,110.0
158.5,109.0
158.5,108.0
158.5,107.0
158.5,106.0
158.5,105.0
158.5,104.0
158.5,103.0
158.5,102.0
158.5,101.0
158.5,100.0
158.5,99.0
158.5,98.0
158.5,97.0
158.5,96.0
158.5,95.0
158.5,94.0
158.5,93.0
158.5,92.0
158.5,91.0
158.5,90.0
158.5,89.0
158.5,88.0
158.5,87.0
158.5,86.0
158.5,85.0
158.5,84.0
158.5,83.0
158.5,82.0
158.5,81.0
158.5,80.0
158.5,79.0
158.5,78.0
158.5,77.0
158.5,76.0
158.5,75.0
158.5,74.0
158.5,73.0
158.5,72.0
158.5,71.0
158.5,70.0
158.5,69.0
158.5,68.0
158.5,67.0
158.5,66.0
158.5,65.0
158.5,64.0
158.5,63.0
158.5,62.0
158.5,61.0
158.5,60.0
158.5,59.0
158.5,58.0
158.5,57.0
158.5,56.0
158.5,55.0
158.5,54.0
158.5,53.0
158.5,52.0
158.5,51.0
158.5,50.0
158.5,49.0
158.5,48.0
158.5,47.0
158.5,46.0
158.5,45.0
158.5,44.0
158.5,43.0
158.5,42.0
158.5,41.0
158.5,40.0
158.5,39.0
158.5,38.0
158.5,37.0
158.5,36.0
158.5,35.0
158.5,34.0
158.5,33.0
158.5,32.0
158.5,31.0
158.5,30.0
158.5,29.0
158.5,28.0
158.5,27.0
158.5,26.0
158.5,25.0
158.5,24.0
158.5,23.0
158.5,22.0
158.5,21.0
158.5,20.0
158.5,19.0
158.5,18.0
158.5,17.0
158.5,16.0
158.5,15.0
158.5,14.0
158.5,13.0
158.5,12.0
158.5,11.0
158.5,10.0
158.5,9.0
158.5,8.0
158.5,7.0
158.5,6.0
158.5,5.0
158.5,4.0
158.5,3.0
158.5,2.0
158.5,1.0
158.5,-0.0
158.5,-1.0
158.5,-2.0
158.5,-3.0
158.5,-4.0
158.5,-5.0
158.5,-6.0
158.5,-7.0
158.5,-8.0
158.5,-9.0
158.5,-10.0
158.5,-11.0
158.5,-12.0
158.5,-13.0
158.5,-14.0
158.5,-15.0
158.5,-16.0
158.5,-17.0
158.5,-18.0
158.5,-19.0
158.5,-20.0
158.5,-21.0
158.5,-22.0
158.5,-23.0
158.5,-24.0
158.5,-25.0
158.5,-26.0
158.5,-27.0
158.5,-28.0
158.5,-29.0
158.5,-30.0
158.5,-31.0
158.5,-32.0
158.5,-33.0
158.5,-34.0
158.5,-35.0
158.5,-36.0
158.5,-37.0
158.5,-38.0
158.5,-39.0
158.5,-40.0
158.5,-41.0
158.5,-42.0
158.5,-43.0
158.5,-44.0
158.5,-45.0
158.5,-46.0
158.5,-47.0
158.5,-48.0
158.5,-49.0
158.5,-50.0
158.5,-51.0
158.5,-52.0
158.5,-53.0
158.5,-54.0
158.5,-55.0
158.5,-56.0
158.5,-57.0
157.5,-58.0
158.5,-58.0
159.5,-59.0
160.5,-59.0
161.5,-59.0
162.5,-59.0
163.5,-59.0
164.5,-60.0
165.5,-61.0
166.5,-61.0
167.5,-61.0
168.5,-61.0
169.5,-61.0
170.5,-62.0
171.5,-62.0
172.5,-62.0
173.5,-62.0
174.5,-63.0
175.5,-63.0
176.5,-63.0
177.5,-64.0
178.5,-64.0
179.5,-64.0
180.5,-64.0
181.5,-64.0
182.5,-65.0
183.5,-65.0
184.5,-65.0
185.5,-66.0
186.5,-66.0
187.5,-67.0
188.5,-67.0
189.5,-67.0
190.5,-67.0
191.5,-67.0
192.5,-67.0
193.5,-68.0
194.5,-69.0
195.5,-69.0
196.5,-69.0
197.5,-69.0
198.5,-69.0
199.5,-70.0
200.5,-70.0
201.5,-70.0
202.5,-70.0
203.5,-71.0
204.5,-71.0
205.5,-71.0
206.5,-72.0
202.5,-87.0
201.5,-87.0
200.5,-87.0
199.5,-87.0
198.5,-87.0
197.5,-87.0
196.5,-87.0
195.5,-87.0
194.5,-87.0
193.5,-87.0
192.5,-87.0
191.5,-87.0
190.5,-87.0
189.5,-87.0
188.5,-87.0
187.5,-87.0
186.5,-88.0
185.5,-88.0
184.5,-88.0
183.5,-88.0
182.5,-88.0
181.5,-89.0
180.5,-89.0
179.5,-89.0
178.5,-89.0
177.5,-90.0
176.5,-90.0
175.5,-90.0
174.5,-91.0
173.5,-91.0
172.5,-91.0
171.5,-92.0
170.5,-92.0
169.5,-93.0
168.5,-93.0
167.5,-94.0
166.5,-94.0
165.5,-95.0
164.5,-95.0
163.5,-96.0
162.5,-97.0
161.5,-97.0
160.5,-98.0
159.5,-99.0
158.5,-100.0
157.5,-100.0
156.5,-101.0
155.5,-102.0
154.5,-103.0
153.5,-104.0
152.5,-105.0
151.5,-106.0
150.5,-107.0
149.5,-108.0
148.5,-109.0
148.5,-110.0
147.5,-111.0
146.5,-112.0
145.5,-113.0
145.5,-114.0
144.5,-115.0
144.5,-116.0
143.5,-117.0
142.5,-118.0
142.5,-119.0
142.5,-120.0
141.5,-121.0
141.5,-122.0
140.5,-123.0
140.5,-124.0
139.5,-125.0
139.5,-126.0
139.5,-127.0
138.5,-128.0
138.5,-129.0
138.5,-130.0
137.5,-131.0
137.5,-132.0
137.5,-133.0
137.5,-134.0
136.5,-135.0
136.5,-136.0
136.5,-137.0
136.5,-138.0
136.5,-139.0
110.5,-139.0
110.5,-138.0
110.5,-137.0
110.5,-136.0
110.5,-135.0
110.5,-134.0
110.5,-133.0
110.5,-132.0
110.5,-131.0
110.5,-130.0
110.5,-129.0
110.5,-128.0
110.5,-127.0
110.5,-126.0
110.5,-125.0
110.5,-124.0
110.5,-123.0
110.5,-122.0
110.5,-121.0
110.5,-120.0
110.5,-119.0
110.5,-118.0
110.5,-117.0
110.5,-116.0
110.5,-115.0
110.5,-114.0
110.5,-113.0
110.5,-112.0
110.5,-111.0
110.5,-110.0
110.5,-109.0
110.5,-108.0
110.5,-107.0
110.5,-106.0
110.5,-105.0
110.5,-104.0
110.5,-103.0
110.5,-102.0
110.5,-101.0
110.5,-100.0
110.5,-99.0
110.5,-98.0
110.5,-97.0
110.5,-96.0
110.5,-95.0
110.5,-94.0
110.5,-93.0
110.5,-92.0
110.5,-91.0
110.5,-90.0
110.5,-89.0
110.5,-88.0
110.5,-87.0
110.5,-86.0
110.5,-85.0
110.5,-84.0
110.5,-83.0
110.5,-82.0
110.5,-81.0
110.5,-80.0
110.5,-79.0
110.5,-78.0
110.5,-77.0
110.5,-76.0
110.5,-75.0
110.5,-74.0
110.5,-73.0
110.5,-72.0
110.5,-71.0
110.5,-70.0
110.5,-69.0
110.5,-68.0
110.5,-67.0
110.5,-66.0
110.5,-65.0
110.5,-64.0
110.5,-63.0
110.5,-62.0
110.5,-61.0
110.5,-60.0
110.5,-59.0
110.5,-58.0
110.5,-57.0
110.5,-56.0
110.5,-55.0
110.5,-54.0
110.5,-53.0
110.5,-52.0
110.5,-51.0
110.5,-50.0
110.5,-49.0
110.5,-48.0
110.5,-47.0
110.5,-46.0
110.5,-45.0
110.5,-44.0
110.5,-43.0
110.5,-42.0
110.5,-41.0
110.5,-40.0
110.5,-39.0
110.5,-38.0
110.5,-37.0
110.5,-36.0
110.5,-35.0
110.5,-34.0
110.5,-33.0
110.5,-32.0
110.5,-31.0
110.5,-30.0
110.5,-29.0
110.5,-28.0
110.5,-27.0
110.5,-26.0
110.5,-25.0
110.5,-24.0
110.5,-23.0
110.5,-22.0
110.5,-21.0
110.5,-20.0
110.5,-19.0
110.5,-18.0
110.5,-17.0
110.5,-16.0
110.5,-15.0
110.5,-14.0
110.5,-13.0
110.5,-12.0
110.5,-11.0
110.5,-10.0
110.5,-9.0
110.5,-8.0
110.5,-7.0
110.5,-6.0
110.5,-5.0
110.5,-4.0
110.5,-3.0
110.5,-2.0
110.5,-1.0
110.5,0.0
110.5,1.0
110.5,2.0
110.5,3.0
110.5,4.0
110.5,5.0
110.5,6.0
110.5,7.0
110.5,8.0
110.5,9.0
110.5,10.0
110.5,11.0
110.5,12.0
110.5,13.0
110.5,14.0
110.5,15.0
110.5,16.0
110.5,17.0
110.5,18.0
110.5,19.0
110.5,20.0
110.5,21.0
110.5,22.0
110.5,23.0
110.5,24.0
110.5,25.0
110.5,26.0
110.5,27.0
110.5,28.0
110.5,29.0
110.5,30.0
110.5,31.0
110.5,32.0
110.5,33.0
110.5,34.0
110.5,35.0
110.5,36.0
110.5,37.0
110.5,38.0
110.5,39.0
110.5,40.0
110.5,41.0
110.5,42.0
110.5,43.0
110.5,44.0
110.5,45.0
110.5,46.0
110.5,47.0
110.5,48.0
110.5,49.0
110.5,50.0
110.5,51.0
110.5,52.0
110.5,53.0
110.5,54.0
110.5,55.0
110.5,56.0
110.5,57.0
110.5,58.0
110.5,59.0
110.5,60.0
110.5,61.0
110.5,62.0
110.5,63.0
110.5,64.0
110.5,65.0
110.5,66.0
110.5,67.0
110.5,68.0
110.5,69.0
110.5,70.0
110.5,71.0
110.5,72.0
110.5,73.0
110.5,74.0
110.5,75.0
110.5,76.0
110.5,77.0
110.5,78.0
110.5,79.0
110.5,80.0
110.5,81.0
110.5,82.0
110.5,83.0
110.5,84.0
110.5,85.0
110.5,86.0
110.5,87.0
110.5,88.0
110.5,89.0
110.5,90.0
110.5,91.0
110.5,92.0
110.5,93.0
110.5,94.0
110.5,95.0
110.5,96.0
110.5,97.0
110.5,98.0
110.5,99.0
110.5,100.0
110.5,101.0
110.5,102.0
110.5,103.0
110.5,104.0
110.5,105.0
110.5,106.0
110.5,107.0
110.5,108.0
110.5,109.0
110.5,110.0
110.5,111.0
110.5,112.0
110.5,113.0
110.5,114.0
110.5,115.0
110.5,116.0
110.5,117.0
110.5,118.0
110.5,119.0
110.5,120.0
110.5,121.0
110.5,122.0
110.5,123.0
110.5,124.0
110.5,125.0
110.5,126.0
110.5,127.0
110.5,128.0
110.5,129.0
110.5,130.0
110.5,131.0
110.5,132.0
110.5,133.0
110.5,134.0
110.5,135.0
110.5,136.0
110.5,137.0
110.5,138.0
110.5,139.0
110.5,140.0
110.5,141.0
110.5,142.0
110.5,143.0
110.5,144.0
110.5,145.0
110.5,146.0
110.5,147.0
110.5,148.0
110.5,149.0
110.5,150.0
110.5,151.0
110.5,152.0
110.5,153.0
110.5,154.0
110.5,155.0
110.5,156.0
110.5,157.0
110.5,158.0
110.5,159.0
110.5,160.0
110.5,161.0
110.5,162.0
110.5,163.0
110.5,164.0
110.5,165.0
110.5,166.0
110.5,167.0
110.5,168.0
110.5,169.0
110.5,170.0
110.5,171.0
110.5,172.0
110.5,173.0
110.5,174.0
110.5,175.0
110.5,176.0
110.5,177.0
110.5,178.0
110.5,179.0
110.5,180.0
110.5,181.0
110.5,182.0
110.5,183.0
110.5,184.0
110.5,185.0
110.5,186.0
110.5,187.0
110.5,188.0
110.5,189.0
110.5,190.0
110.5,191.0
110.5,192.0
110.5,193.0
110.5,194.0
110.5,195.0
110.5,196.0
110.5,197.0
110.5,198.0
110.5,199.0
110.5,200.0
110.5,201.0
110.5,202.0
110.5,203.0
110.5,204.0
110.5,205.0
110.5,206.0
110.5,207.0
110.5,208.0
110.5,209.0
110.5,210.0
110.5,211.0
109.5,212.0
108.5,212.0
107.5,212.0
106.5,212.0
105.5,212.0
104.5,212.0
103.5,212.0
102.5,212.0
101.5,212.0
100.5,212.0
99.5,212.0
98.5,212.0
97.5,212.0
96.5,212.0
95.5,212.0
94.5,212.0
93.5,212.0
92.5,212.0
91.5,212.0
90.5,212.0
89.5,212.0
88.5,212.0
87.5,212.0
86.5,212.0
85.5,212.0
84.5,212.0
83.5,212.0
82.5,212.0
81.5,212.0
80.5,212.0
79.5,212.0
78.5,212.0
77.5,212.0
76.5,212.0
75.5,212.0
74.5,212.0
73.5,212.0
72.5,212.0
71.5,212.0
70.5,212.0
69.5,212.0
68.5,212.0
67.5,212.0
66.5,212.0
65.5,212.0
64.5,212.0
63.5,212.0
62.5,212.0
61.5,212.0
60.5,212.0
59.5,212.0
58.5,212.0
57.5,212.0
56.5,212.0
55.5,212.0
54.5,212.0
53.5,212.0
52.5,212.0
51.5,212.0
50.5,212.0
49.5,212.0
48.5,212.0
47.5,212.0
46.5,212.0
45.5,212.0
44.5,212.0
43.5,212.0
42.5,212.0
41.5,212.0
40.5,212.0
39.5,212.0
38.5,212.0
37.5,212.0
36.5,212.0
35.5,212.0
34.5,212.0
33.5,212.0
32.5,212.0
31.5,212.0
30.5,212.0
29.5,212.0
28.5,212.0
27.5,212.0
26.5,212.0
25.5,212.0
24.5,212.0
24.5,211.0
24.5,210.0
24.5,209.0
24.5,208.0
24.5,207.0
24.5,206.0
24.5,205.0
24.5,204.0
24.5,203.0
24.5,202.0
24.5,201.0
24.5,200.0
24.5,199.0
24.5,198.0
24.5,197.0
24.5,196.0
24.5,195.0
24.5,194.0
24.5,193.0
24.5,192.0
24.5,191.0
24.5,190.0
24.5,189.0
24.5,188.0
24.5,187.0
24.5,186.0
24.5,185.0
24.5,184.0
24.5,183.0
24.5,182.0
24.5,181.0
24.5,180.0
24.5,179.0
24.5,178.0
-15.5,177.0
-15.5,178.0
-15.5,179.0
-15.5,180.0
-15.5,181.0
-15.5,182.0
-15.5,183.0
-15.5,184.0
-15.5,185.0
-15.5,186.0
-15.5,187.0
-15.5,188.0
-15.5,189.0
-15.5,190.0
-15.5,191.0
-15.5,192.0
-15.5,193.0
-15.5,194.0
-15.5,195.0
-15.5,196.0
-15.5,197.0
-15.5,198.0
-15.5,199.0
-15.5,200.0
-15.5,201.0
-15.5,202.0
-15.5,203.0
-15.5,204.0
-15.5,205.0
-15.5,206.0
-15.5,207.0
-15.5,208.0
-15.5,209.0
-15.5,210.0
-15.5,211.0
-15.5,212.0
-16.5,212.0
-17.5,212.0
-18.5,212.0
-19.5,212.0
-20.5,212.0
-21.5,212.0
-22.5,212.0
-23.5,212.0
-24.5,212.0
-25.5,212.0
-26.5,212.0
-27.5,212.0
-28.5,212.0
-29.5,212.0
-30.5,212.0
-31.5,212.0
-32.5,212.0
-33.5,212.0
-34.5,212.0
-35.5,212.0
-36.5,212.0
-37.5,212.0
-38.5,212.0
-39.5,212.0
-40.5,212.0
-41.5,212.0
-42.5,212.0
-43.5,212.0
-44.5,212.0
-45.5,212.0
-46.5,212.0
-47.5,212.0
-48.5,212.0
-49.5,212.0
-50.5,212.0
-51.5,212.0
-52.5,212.0
-53.5,212.0
-54.5,212.0
-55.5,212.0
-56.5,212.0
-57.5,212.0
-58.5,212.0
-59.5,212.0
-60.5,212.0
-61.5,212.0
-62.5,212.0
-63.5,212.0
-64.5,212.0
-65.5,212.0
-66.5,212.0
-67.5,212.0
-68.5,212.0
-69.5,212.0
-70.5,212.0
-71.5,212.0
-72.5,212.0
-73.5,212.0
-74.5,212.0
-75.5,212.0
-76.5,212.0
-77.5,212.0
-78.5,212.0
-79.5,212.0
-80.5,212.0
-81.5,212.0
-82.5,212.0
-83.5,212.0
-84.5,212.0
-85.5,212.0
-86.5,212.0
-87.5,212.0
-88.5,212.0
-89.5,212.0
-90.5,212.0
-91.5,212.0
-92.5,212.0
-93.5,212.0
-94.5,212.0
-95.5,212.0
-96.5,212.0
-97.5,212.0
-98.5,212.0
-99.5,212.0
-100.5,212.0
-101.5,212.0
-102.5,212.0
-102.5,211.0
-102.5,210.0
-102.5,209.0
-102.5,208.0
-102.5,207.0
-102.5,206.0
-102.5,205.0
-102.5,204.0
-102.5,203.0
-102.5,202.0
-102.5,201.0
-102.5,200.0
-102.5,199.0
-102.5,198.0
-102.5,197.0
-102.5,196.0
-102.5,195.0
-102.5,194.0
-102.5,193.0
-102.5,192.0
-102.5,191.0
-102.5,190.0
-102.5,189.0
-102.5,188.0
-102.5,187.0
-102.5,186.0
-103.5,185.0
-104.5,186.0
-105.5,187.0
-105.5,188.0
-106.5,188.0
-107.5,189.0
-108.5,190.0
-109.5,191.0
-110.5,192.0
-111.5,192.0
-112.5,193.0
-113.5,193.0
-114.5,194.0
-115.5,195.0
-116.5,196.0
-117.5,196.0
-118.5,197.0
-119.5,198.0
-120.5,198.0
-121.5,199.0
-122.5,200.0
-123.5,200.0
-124.5,201.0
-125.5,202.0
-126.5,202.0
-127.5,202.0
-128.5,203.0
-129.5,204.0
-130.5,204.0
-131.5,204.0
-132.5,205.0
-133.5,205.0
-134.5,206.0
-135.5,206.0
-136.5,207.0
-137.5,207.0
-138.5,208.0
-139.5,209.0
-140.5,209.0
-141.5,209.0
-142.5,210.0
-143.5,210.0
-144.5,211.0
-145.5,211.0
-146.5,212.0
-147.5,212.0
-148.5,212.0
-149.5,213.0
-150.5,213.0
-151.5,213.0
-152.5,214.0
-153.5,214.0
-154.5,214.0
-155.5,214.0
-156.5,214.0
-157.5,215.0
-158.5,215.0
-159.5,215.0
-160.5,215.0
-161.5,216.0
-162.5,216.0
-163.5,216.0
-164.5,216.0
-165.5,216.0
-166.5,216.0
-167.5,216.0
-168.5,217.0
-169.5,217.0
-170.5,216.0
-171.5,216.0
-172.5,217.0
-173.5,217.0
-174.5,216.0
-175.5,217.0
-176.5,217.0
-177.5,217.0
-178.5,217.0
-179.5,217.0
-180.5,217.0
-181.5,217.0
-182.5,217.0
-183.5,216.0
-184.5,217.0
-185.5,216.0
-186.5,217.0
-187.5,216.0
-188.5,216.0
-189.5,216.0
-190.5,216.0
-191.5,215.0
-192.5,216.0
-193.5,216.0
-194.5,215.0
-195.5,215.0
-196.5,215.0
-197.5,215.0
-198.5,215.0
-199.5,215.0
-200.5,214.0
-201.5,214.0
-202.5,214.0
-203.5,213.0
-204.5,213.0
-205.5,213.0
-206.5,213.0
-207.5,212.0
-208.5,213.0
-209.5,212.0
-210.5,212.0
-211.5,212.0
-212.5,211.0
-213.5,211.0
-214.5,210.0
-215.5,210.0
-216.5,210.0
-217.5,209.0
-218.5,209.0
-219.5,208.0
-220.5,208.0
-221.5,208.0
-222.5,207.0
-223.5,207.0
-224.5,207.0
-225.5,206.0
-226.5,206.0
-227.5,205.0
-228.5,204.0
-229.5,203.0
-230.5,203.0
-231.5,203.0
-232.5,202.0
-233.5,201.0
-234.5,200.0
-235.5,200.0
-236.5,200.0
-237.5,199.0
-238.5,198.0
-239.5,198.0
-240.5,197.0
-241.5,196.0
-242.5,195.0
-243.5,195.0
-243.5,194.0
-244.5,193.0
-245.5,193.0
-246.5,192.0
-247.5,191.0
-248.5,190.0
-249.5,189.0
-249.5,188.0
-250.5,187.0
-251.5,187.0
-252.5,186.0
-252.5,185.0
-253.5,184.0
-254.5,183.0
-255.5,182.0
-256.5,181.0
-257.5,180.0
-258.5,179.0
-258.5,178.0
-259.5,177.0
-260.5,177.0
-260.5,176.0
-261.5,175.0
-261.5,174.0
-262.5,173.0
-263.5,172.0
-264.5,171.0
-264.5,170.0
-265.5,169.0
-265.5,168.0
-266.5,167.0
-267.5,166.0
-266.5,165.0
-267.5,164.0
-268.5,164.0
-267.5,163.0
-268.5,162.0
-269.5,161.0
-269.5,160.0
-269.5,159.0
-270.5,158.0
-271.5,157.0
-270.5,156.0
-271.5,155.0
-272.5,154.0
-272.5,153.0
-272.5,152.0
-273.5,151.0
-273.5,150.0
-273.5,149.0
-273.5,148.0
-274.5,147.0
-274.5,146.0
-274.5,145.0
-274.5,144.0
-274.5,143.0
-275.5,142.0
-275.5,141.0
-275.5,140.0
-274.5,139.0
-275.5,138.0
-275.5,137.0
-275.5,136.0
-276.5,135.0
-276.5,134.0
-276.5,133.0
-276.5,132.0
-276.5,131.0
-276.5,130.0
-276.5,129.0
-276.5,128.0
-276.5,127.0
-276.5,126.0
-276.5,125.0
-276.5,124.0
-276.5,123.0
-276.5,122.0
-276.5,121.0
-276.5,120.0
-276.5,119.0
-276.5,118.0
-276.5,117.0
-276.5,116.0
-276.5,115.0
-276.5,114.0
-276.5,113.0
-276.5,112.0
-276.5,111.0
-276.5,110.0
-276.5,109.0
-276.5,108.0
-276.5,107.0
-276.5,106.0
-276.5,105.0
-276.5,104.0
-276.5,103.0
-276.5,102.0
-276.5,101.0
-276.5,100.0
-276.5,99.0
-276.5,98.0
-276.5,97.0
-276.5,96.0
-276.5,95.0
-276.5,94.0
-276.5,93.0
-276.5,92.0
-276.5,91.0
-276.5,90.0
-276.5,89.0
-276.5,88.0
-276.5,87.0
-276.5,86.0
-276.5,85.0
-276.5,84.0
-276.5,83.0
-276.5,82.0
-276.5,81.0
-276.5,80.0
-276.5,79.0
-276.5,78.0
-276.5,77.0
-276.5,76.0
-276.5,75.0
-276.5,74.0
-276.5,73.0
-276.5,72.0
-276.5,71.0
-276.5,70.0
-276.5,69.0
-276.5,68.0
-276.5,67.0
-276.5,66.0
-276.5,65.0
-276.5,64.0
-276.5,63.0
-276.5,62.0
-276.5,61.0
-276.5,60.0
-276.5,59.0
-276.5,58.0
-276.5,57.0
-276.5,56.0
-276.5,55.0
-276.5,54.0
-276.5,53.0
-276.5,52.0
-276.5,51.0
-276.5,50.0
-276.5,49.0
-276.5,48.0
-276.5,47.0
-276.5,46.0
-276.5,45.0
-276.5,44.0
-276.5,43.0
-276.5,42.0
-276.5,41.0
-276.5,40.0
-276.5,39.0
-276.5,38.0
-276.5,37.0
-317.5,37.0
-317.5,38.0
-317.5,39.0
-317.5,40.0
-317.5,41.0
-317.5,42.0
-317.5,43.0
-317.5,44.0
-317.5,45.0
-317.5,46.0
-317.5,47.0
-317.5,48.0
-317.5,49.0
-317.5,50.0
-317.5,51.0
-317.5,52.0
-317.5,53.0
-317.5,54.0
-317.5,55.0
-317.5,56.0
-317.5,57.0
-317.5,58.0
-317.5,59.0
-317.5,60.0
-317.5,61.0
-317.5,62.0
-317.5,63.0
-317.5,64.0
-317.5,65.0
-317.5,66.0
-317.5,67.0
-317.5,68.0
-317.5,69.0
-317.5,70.0
-317.5,71.0
-317.5,72.0
-317.5,73.0
-317.5,74.0
-317.5,75.0
-317.5,76.0
-317.5,77.0
-317.5,78.0
-317.5,79.0
-317.5,80.0
-317.5,81.0
-317.5,82.0
-317.5,83.0
-317.5,84.0
-317.5,85.0
-317.5,86.0
-317.5,87.0
-317.5,88.0
-317.5,89.0
-317.5,90.0
-317.5,91.0
-317.5,92.0
-317.5,93.0
-317.5,94.0
-317.5,95.0
-317.5,96.0
-317.5,97.0
-317.5,98.0
-317.5,99.0
-317.5,100.0
-317.5,101.0
-317.5,102.0
-317.5,103.0
-317.5,104.0
-317.5,105.0
-317.5,106.0
-317.5,107.0
-317.5,108.0
-317.5,109.0
-317.5,110.0
-317.5,111.0
-317.5,112.0
-317.5,113.0
-317.5,114.0
-317.5,115.0
-317.5,116.0
-317.5,117.0
-317.5,118.0
-317.5,119.0
-317.5,120.0
-317.5,121.0
-317.5,122.0
-317.5,123.0
-317.5,124.0
-317.5,125.0
-317.5,126.0
-317.5,127.0
-317.5,128.0
-317.5,129.0
-317.5,130.0
-317.5,131.0
-317.5,132.0
-317.5,133.0
-317.5,134.0
-317.5,135.0
-317.5,136.0
-317.5,137.0
-317.5,138.0
-317.5,139.0
-317.5,140.0
-317.5,141.0
-317.5,142.0
-317.5,143.0
-317.5,144.0
-317.5,145.0
-317.5,146.0
-317.5,147.0
-317.5,148.0
-317.5,149.0
-317.5,150.0
-317.5,151.0
-317.5,152.0
-317.5,153.0
-317.5,154.0
-317.5,155.0
-317.5,156.0
-317.5,157.0
-317.5,158.0
-317.5,159.0
-317.5,160.0
-317.5,161.0
-317.5,162.0
-317.5,163.0
-317.5,164.0
-317.5,165.0
-317.5,166.0
-317.5,167.0
-317.5,168.0
-317.5,169.0
-317.5,170.0
-317.5,171.0
-317.5,172.0
-317.5,173.0
-317.5,174.0
-317.5,175.0
-317.5,176.0
-317.5,177.0
-317.5,178.0
-317.5,179.0
-317.5,180.0
-317.5,181.0
-317.5,182.0
-317.5,183.0
-317.5,184.0
-317.5,185.0
-317.5,186.0
-317.5,187.0
-317.5,188.0
-317.5,189.0
-317.5,190.0
-317.5,191.0
-317.5,192.0
-317.5,193.0
-317.5,194.0
-317.5,195.0
-317.5,196.0
-317.5,197.0
-317.5,198.0
-317.5,199.0
-317.5,200.0
-317.5,201.0
-317.5,202.0
-317.5,203.0
-317.5,204.0
-317.5,205.0
-317.5,206.0
-317.5,207.0
-317.5,208.0
-317.5,209.0
-317.5,210.0
-317.5,211.0
-317.5,212.0
-317.5,213.0
-317.5,214.0
-317.5,215.0
-317.5,216.0
-317.5,217.0
-317.5,218.0
-317.5,219.0
-317.5,220.0
-317.5,221.0
-317.5,222.0
-317.5,223.0
-317.5,224.0
-317.5,225.0
-317.5,226.0
-317.5,227.0
-317.5,228.0
-317.5,229.0
-317.5,230.0
-317.5,231.0
-317.5,232.0
-317.5,233.0
-317.5,234.0
-318.5,235.0
-318.5,236.0
-318.5,237.0
-318.5,238.0
-319.5,239.0
-318.5,240.0
-318.5,241.0
-318.5,242.0
-319.5,243.0
-319.5,244.0
-319.5,245.0
-319.5,246.0
-320.5,247.0
-319.5,248.0
-320.5,249.0
-320.5,250.0
-320.5,251.0
-320.5,252.0
-321.5,253.0
-321.5,254.0
-322.5,255.0
-321.5,256.0
-321.5,257.0
-322.5,258.0
-322.5,259.0
-322.5,260.0
-322.5,261.0
-322.5,262.0
-323.5,263.0
-323.5,264.0
-323.5,265.0
-323.5,266.0
-324.5,267.0
-325.5,268.0
-324.5,269.0
-325.5,269.0
-326.5,270.0
-325.5,271.0
-325.5,272.0
-326.5,272.0
-327.5,273.0
-326.5,274.0
-326.5,275.0
-327.5,276.0
-327.5,277.0
-328.5,278.0
-328.5,279.0
-329.5,280.0
-329.5,281.0
-329.5,282.0
-330.5,283.0
-330.5,284.0
-331.5,285.0
-331.5,286.0
-332.5,287.0
-332.5,288.0
-333.5,289.0
-334.5,289.0
-335.5,290.0
-335.5,291.0
-335.5,292.0
-336.5,293.0
-336.5,294.0
-337.5,295.0
-338.5,296.0
-339.5,297.0
-339.5,298.0
-340.5,298.0
-341.5,299.0
-341.5,300.0
-342.5,301.0
-343.5,301.0
-344.5,302.0
-344.5,303.0
-345.5,304.0
-346.5,305.0
-347.5,306.0
-348.5,307.0
-349.5,308.0
-350.5,308.0
-351.5,309.0
-352.5,310.0
-353.5,310.0
-354.5,311.0
-354.5,312.0
-355.5,313.0
-356.5,313.0
-357.5,314.0
-358.5,315.0
-359.5,315.0
-360.5,315.0
-361.5,316.0
-362.5,317.0
-363.5,317.0
-364.5,318.0
-365.5,318.0
-366.5,318.0
-367.5,319.0
-368.5,320.0
-369.5,320.0
-370.5,321.0
-371.5,321.0
-372.5,321.0
-373.5,322.0
-374.5,322.0
-375.5,323.0
-376.5,323.0
-377.5,323.0
-378.5,323.0
-379.5,324.0
-380.5,324.0
-381.5,324.0
-382.5,325.0
-383.5,324.0
-384.5,325.0
-385.5,324.0
-386.5,325.0
-387.5,326.0
-388.5,326.0
-389.5,325.0
-390.5,326.0
-391.5,326.0
-392.5,327.0
-393.5,327.0
-394.5,326.0
-395.5,326.0
-396.5,327.0
-397.5,327.0
-398.5,328.0
-399.5,328.0
-400.5,327.0
-401.5,328.0
-402.5,328.0
-403.5,328.0
-404.5,328.0
-405.5,328.0
-406.5,328.0
-407.5,329.0
-408.5,329.0
-409.5,328.0
-410.5,329.0
-411.5,329.0
-412.5,329.0
-413.5,329.0
-414.5,329.0
-415.5,329.0
-416.5,330.0
-417.5,330.0
-418.5,329.0
-419.5,330.0
-420.5,330.0
-421.5,330.0
-422.5,330.0
-423.5,330.0
-424.5,330.0
-425.5,330.0
-426.5,330.0
-427.5,329.0
-428.5,330.0
-429.5,329.0
-430.5,330.0
-431.5,330.0
-432.5,330.0
-433.5,330.0
-434.5,330.0
-435.5,330.0
-436.5,330.0
-437.5,330.0
-438.5,330.0
-439.5,330.0
-440.5,330.0
-441.5,330.0
